
> library-management-system-v2@2.0.0 test
> jest --coverage src/__tests__/Books.test.js

  console.log
    Connected to SQLite database

      at Database.log (src/database.js:12:13)

  console.log
    Database initialized successfully

      at Database.log (src/database.js:27:17)

-------------------------|---------|----------|---------|---------|---------------------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s               
-------------------------|---------|----------|---------|---------|---------------------------------
All files                |   42.44 |    23.95 |   29.72 |   43.01 |                                 
 controllers             |   29.14 |    18.11 |   26.92 |   29.26 |                                 
  AuthController.js      |   56.52 |       50 |      25 |   56.52 | 10,18,38-56                     
  BookController.js      |      75 |     41.3 |     100 |      75 | 19,38,53,84-100,129-143,157-165 
  BorrowingController.js |    6.45 |        0 |       0 |    6.52 | 7-14,19-202                     
  DashboardController.js |      20 |        0 |       0 |      20 | 7-48                            
  MemberController.js    |    7.84 |        0 |       0 |    7.84 | 7-125                           
 middleware              |   81.81 |    83.33 |     100 |   81.81 |                                 
  auth.js                |   81.81 |    83.33 |     100 |   81.81 | 10,21                           
 models                  |   43.66 |    29.41 |   28.26 |   46.26 |                                 
  Book.js                |   52.94 |      100 |   41.66 |   56.25 | 44-108                          
  Borrowing.js           |   35.71 |    33.33 |      10 |   35.71 | 6-82                            
  Member.js              |   21.42 |        0 |       0 |   21.42 | 6-62                            
  User.js                |   44.44 |      100 |   16.66 |   44.44 | 10-34                           
  query.js               |   58.82 |    36.36 |   66.66 |   71.42 | 27-30                           
 routes                  |     100 |      100 |     100 |     100 |                                 
  auth.js                |     100 |      100 |     100 |     100 |                                 
  books.js               |     100 |      100 |     100 |     100 |                                 
  borrowing.js           |     100 |      100 |     100 |     100 |                                 
  dashboard.js           |     100 |      100 |     100 |     100 |                                 
  members.js             |     100 |      100 |     100 |     100 |                                 
-------------------------|---------|----------|---------|---------|---------------------------------
